Year Type,Year,Organization Group Code,Organization Group,Department Code,Department,Union Code,Union,Job Family Code,Job Family,Job Code,Job,Employee Identifier,Salaries,Overtime,Other Salaries,Total Salary,Retirement,Health/Dental,Other Benefits,Total Benefits,Total Compensation
Calendar,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2940,Protective Services Worker,228,97887.2,0,0,97887.2,20169.07,12418.53,8120.74,40708.34,138595.54
Fiscal,2015,4,Community Health,DPH,Public Health,790,"SEIU - Miscellaneous, Local 1021",2600,Dietary & Food,2619,Senior Food Service Supervisor,52950,69169.82,755.02,4179.08,74103.92,15641.92,12499.3,5669.02,33810.24,107914.16
Calendar,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2700,Housekeeping & Laundry,2736,Porter,792,6422.5,0,0,6422.5,0,1672.53,498.48,2171.01,8593.51
Calendar,2013,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,38,"Plumbers and Pipefitters, Local 38",7300,Journeyman Trade,7347,Plumber,1294,5502,0,175.06,5677.06,1210.35,717.7,439.52,2367.57,8044.63
Fiscal,2015,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9910,Public Service Trainee,15849,1102.5,0,0,1102.5,0,538.82,85.36,624.18,1726.68
Calendar,2016,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,580,"Cement Masons, Local 300",7300,Journeyman Trade,7311,Cement Mason,3141,83025.96,2327.79,1600,86953.75,15590.89,13890.29,7174.11,36655.29,123609.04
Fiscal,2013,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5211,Eng/Arch/Landscape Arch Sr,20713,146952.03,0,0,146952.03,26025.22,12801.62,10118.71,48945.55,195897.58
Calendar,2014,4,Community Health,DPH,Public Health,21,"Prof & Tech Engineers - Miscellaneous, Local 21",1000,Information Systems,1043,IS Engineer-Senior,3222,128763.02,0,9010.96,137773.98,27502.72,13054.94,9998.09,50555.75,188329.73
Calendar,2015,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5207,Assoc Engineer,5014,118130.23,0,0,118130.23,23750.76,12424.53,9407.93,45583.22,163713.45
Fiscal,2014,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9920,Publ Svc Aide-Asst To Prof,45363,10429.97,0,0,10429.97,0,3578.6,807.48,4386.08,14816.05
Calendar,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2700,Housekeeping & Laundry,2736,Porter,5070,56504,7601.69,8133.38,72239.07,12749.77,12418.53,5929.85,31098.15,103337.22
Fiscal,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2600,Dietary & Food,2654,Cook,10006,64899.93,4682.86,5275.82,74858.61,14963.74,12500.56,5918.94,33383.24,108241.85
Fiscal,2014,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3208,Pool Lifeguard,36851,14500.59,0,253.01,14753.6,0,5072.74,348.39,5421.13,20174.73
Calendar,2016,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H003,EMT/Paramedic/Firefighter,5436,136577.45,54663.3,17072.22,208312.97,26824.85,16822.68,3501.74,47149.27,255462.24
Calendar,2013,6,General Administration & Finance,HRD,Human Resources,22,"Prof & Tech Engineers - Personnel, Local 21",1200,Personnel,1244,Senior Personnel Analyst,6673,46572,0,0,46572,9929.16,5741.44,3696.03,19366.63,65938.63
Calendar,2014,4,Community Health,DPH,Public Health,790,"SEIU - Miscellaneous, Local 1021",2500,Med Therapy & Auxiliary,2586,Health Worker 2,6704,1743.24,0,156.09,1899.33,0,480.14,147.04,627.18,2526.51
Fiscal,2016,6,General Administration & Finance,CPC,City Planning,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5291,Planner 3,45386,108762.06,0,0,108762.06,20240.66,13067.9,7986.58,41295.14,150057.2
